Activating conda environment
Restoring modules from user's default
param.sh done
Linux h22-login-26.rcc.fsu.edu 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Tue Oct 25 05:53:57 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
Starting a restore
touch done
datea = 2017042706
ASSIM_INT_HOURS = 6
datep = 2017042700
gdate = 152057
gdatef = 152057
wdate = 2017042706
hh = 06
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/home/sa24m/scratch/base/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 10533126 queued and waiting for resources
srun: job 10533126 has been allocated resources
srun: job 10533148 queued and waiting for resources
srun: job 10533148 has been allocated resources
domains = 1
dchar = 01
Submitted batch job 10533178
01:00:00
hours = 01
minutes = 00
filter_thresh = 3600
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Mar  6 10:04:24 EST 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0021.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0022.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0023.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0024.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0025.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0026.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0027.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Mar  6 10:03 postassim_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Mar  6 09:43 preassim_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0001.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0002.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0003.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0004.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0005.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0006.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0007.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0008.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0009.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0010.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0011.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0012.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0013.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0014.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0015.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0016.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0017.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0018.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0019.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0020.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0021.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0022.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0023.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0024.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0025.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0026.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0027.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 09:42 preassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133336 Mar  6 09:43 preassim_sd.nc
-rw-rwxr-- 1 sa24m sa24m    793608 Mar  6 09:25 sampling_error_correction_table.nc
extract_str = U,V,PH,THM,MU,QVAPOR,QCLOUD,QRAIN,QICE,QSNOW,QGRAUP,QNICE,QNRAIN,U10,V10,T2,Q2,PSFC
Past the analysis file moves
Past the inflation file moves
Ready to integrate ensemble members
Submitted batch job 10533418
Submitted batch job 10533419
Submitted batch job 10533420
Submitted batch job 10533421
Submitted batch job 10533422
Submitted batch job 10533423
Submitted batch job 10533424
Submitted batch job 10533425
Submitted batch job 10533426
Submitted batch job 10533427
Submitted batch job 10533428
Submitted batch job 10533429
Submitted batch job 10533430
Submitted batch job 10533431
Submitted batch job 10533432
Submitted batch job 10533433
Submitted batch job 10533434
Submitted batch job 10533435
Submitted batch job 10533436
Submitted batch job 10533437
Submitted batch job 10533438
Submitted batch job 10533439
Submitted batch job 10533440
Submitted batch job 10533441
Submitted batch job 10533442
Submitted batch job 10533443
Submitted batch job 10533444
Submitted batch job 10533445
Submitted batch job 10533446
Submitted batch job 10533447
Submitted batch job 10533448
Submitted batch job 10533449
Submitted batch job 10533450
Submitted batch job 10533451
Submitted batch job 10533452
Submitted batch job 10533453
Submitted batch job 10533454
Submitted batch job 10533455
Submitted batch job 10533456
Submitted batch job 10533457
Submitted batch job 10533458
Submitted batch job 10533459
Submitted batch job 10533460
Submitted batch job 10533461
Submitted batch job 10533462
Submitted batch job 10533463
Submitted batch job 10533464
Submitted batch job 10533465
Submitted batch job 10533466
Submitted batch job 10533467
Member 1 has started. Start time 1741273473
Moving 1 0001
Member 2 has started. Start time 1741273805
Moving 2 0002
Member 3 has started. Start time 1741274130
Moving 3 0003
Member 4 has started. Start time 1741274459
Moving 4 0004
Member 5 has started. Start time 1741274791
Moving 5 0005
Member 6 has started. Start time 1741275119
Moving 6 0006
Member 7 has started. Start time 1741275445
Moving 7 0007
Member 8 has started. Start time 1741275766
Moving 8 0008
Member 9 has started. Start time 1741276084
Moving 9 0009
Member 10 has started. Start time 1741276402
Moving 10 0010
Member 11 has started. Start time 1741276723
Moving 11 0011
Member 12 has started. Start time 1741277043
Moving 12 0012
Member 13 has started. Start time 1741277362
Moving 13 0013
Member 14 has started. Start time 1741277681
Moving 14 0014
Member 15 has started. Start time 1741278002
Moving 15 0015
Member 16 has started. Start time 1741278325
Moving 16 0016
Member 17 has started. Start time 1741278646
Moving 17 0017
Member 18 has started. Start time 1741278965
Moving 18 0018
Member 19 has started. Start time 1741279286
Moving 19 0019
Member 20 has started. Start time 1741279607
Moving 20 0020
Member 21 has started. Start time 1741279928
Moving 21 0021
Member 22 has started. Start time 1741280250
Moving 22 0022
Member 23 has started. Start time 1741280572
Moving 23 0023
Member 24 has started. Start time 1741280898
Moving 24 0024
Member 25 has started. Start time 1741281223
Moving 25 0025
Member 26 has started. Start time 1741281544
Moving 26 0026
Member 27 has started. Start time 1741281870
Moving 27 0027
Member 28 has started. Start time 1741282208
Moving 28 0028
Member 29 has started. Start time 1741282530
Moving 29 0029
Member 30 has started. Start time 1741282844
Moving 30 0030
Member 31 has started. Start time 1741283156
Moving 31 0031
Member 32 has started. Start time 1741283470
Moving 32 0032
Member 33 has started. Start time 1741283784
Moving 33 0033
Member 34 has started. Start time 1741284097
Moving 34 0034
Member 35 has started. Start time 1741284409
Moving 35 0035
Member 36 has started. Start time 1741284719
Moving 36 0036
Member 37 has started. Start time 1741285030
Moving 37 0037
Member 38 has started. Start time 1741285341
Moving 38 0038
Member 39 has started. Start time 1741285654
Moving 39 0039
Member 40 has started. Start time 1741285964
Moving 40 0040
Member 41 has started. Start time 1741286277
Moving 41 0041
Member 42 has started. Start time 1741286588
Moving 42 0042
Member 43 has started. Start time 1741286901
Moving 43 0043
Member 44 has started. Start time 1741287214
Moving 44 0044
Member 45 has started. Start time 1741287526
Moving 45 0045
Member 46 has started. Start time 1741287839
Moving 46 0046
Member 47 has started. Start time 1741288151
Moving 47 0047
Member 48 has started. Start time 1741288462
Moving 48 0048
Member 49 has started. Start time 1741288775
Moving 49 0049
Member 50 has started. Start time 1741289086
Moving 50 0050
done done
isit here
obs_seq.out
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
obs_seq.out
obs_seq.final
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
Inflation_input/input_priorinf_mean.nc
Inflation_input/input_priorinf_sd.nc
logs/assim_advance_10.10527948.log
logs/assim_advance_10.10533427.log
logs/assim_advance_1.10527939.log
logs/assim_advance_1.10533418.log
logs/assim_advance_11.10533428.log
logs/assim_advance_12.10533429.log
logs/assim_advance_13.10533430.log
logs/assim_advance_14.10533431.log
logs/assim_advance_15.10533432.log
logs/assim_advance_16.10533433.log
logs/assim_advance_17.10533434.log
logs/assim_advance_18.10533435.log
logs/assim_advance_19.10533436.log
logs/assim_advance_20.10533437.log
logs/assim_advance_2.10527940.log
logs/assim_advance_2.10533419.log
logs/assim_advance_21.10533438.log
logs/assim_advance_22.10533439.log
logs/assim_advance_23.10533440.log
logs/assim_advance_24.10533441.log
logs/assim_advance_25.10533442.log
logs/assim_advance_26.10533443.log
logs/assim_advance_27.10533444.log
logs/assim_advance_28.10533445.log
logs/assim_advance_29.10533446.log
logs/assim_advance_30.10533447.log
logs/assim_advance_3.10527941.log
logs/assim_advance_3.10533420.log
logs/assim_advance_31.10533448.log
logs/assim_advance_32.10533449.log
logs/assim_advance_33.10533450.log
logs/assim_advance_34.10533451.log
logs/assim_advance_35.10533452.log
logs/assim_advance_36.10533453.log
logs/assim_advance_37.10533454.log
logs/assim_advance_38.10533455.log
logs/assim_advance_39.10533456.log
logs/assim_advance_40.10533457.log
logs/assim_advance_4.10527942.log
logs/assim_advance_4.10533421.log
logs/assim_advance_41.10533458.log
logs/assim_advance_42.10533459.log
logs/assim_advance_43.10533460.log
logs/assim_advance_44.10533461.log
logs/assim_advance_45.10533462.log
logs/assim_advance_46.10533463.log
logs/assim_advance_47.10533464.log
logs/assim_advance_48.10533465.log
logs/assim_advance_49.10533466.log
logs/assim_advance_50.10533467.log
logs/assim_advance_5.10527943.log
logs/assim_advance_5.10533422.log
logs/assim_advance_6.10527944.log
logs/assim_advance_6.10533423.log
logs/assim_advance_7.10527945.log
logs/assim_advance_7.10533424.log
logs/assim_advance_8.10527946.log
logs/assim_advance_8.10533425.log
logs/assim_advance_9.10527947.log
logs/assim_advance_9.10533426.log
logs/assimilate_2017042706.10527935.log
logs/assimilate_2017042706.10533178.log
logs/dart_log.nml
logs/dart_log.out
logs/ic_gen.log
logs/obs_diag.log
logs/wrf.out_152057_43200_1
logs/wrf.out_152057_43200_10
logs/wrf.out_152057_43200_11
logs/wrf.out_152057_43200_12
logs/wrf.out_152057_43200_13
logs/wrf.out_152057_43200_14
logs/wrf.out_152057_43200_15
logs/wrf.out_152057_43200_16
logs/wrf.out_152057_43200_17
logs/wrf.out_152057_43200_18
logs/wrf.out_152057_43200_19
logs/wrf.out_152057_43200_2
logs/wrf.out_152057_43200_20
logs/wrf.out_152057_43200_21
logs/wrf.out_152057_43200_22
logs/wrf.out_152057_43200_23
logs/wrf.out_152057_43200_24
logs/wrf.out_152057_43200_25
logs/wrf.out_152057_43200_26
logs/wrf.out_152057_43200_27
logs/wrf.out_152057_43200_28
logs/wrf.out_152057_43200_29
logs/wrf.out_152057_43200_3
logs/wrf.out_152057_43200_30
logs/wrf.out_152057_43200_31
logs/wrf.out_152057_43200_32
logs/wrf.out_152057_43200_33
logs/wrf.out_152057_43200_34
logs/wrf.out_152057_43200_35
logs/wrf.out_152057_43200_36
logs/wrf.out_152057_43200_37
logs/wrf.out_152057_43200_38
logs/wrf.out_152057_43200_39
logs/wrf.out_152057_43200_4
logs/wrf.out_152057_43200_40
logs/wrf.out_152057_43200_41
logs/wrf.out_152057_43200_42
logs/wrf.out_152057_43200_43
logs/wrf.out_152057_43200_44
logs/wrf.out_152057_43200_45
logs/wrf.out_152057_43200_46
logs/wrf.out_152057_43200_47
logs/wrf.out_152057_43200_48
logs/wrf.out_152057_43200_49
logs/wrf.out_152057_43200_5
logs/wrf.out_152057_43200_50
logs/wrf.out_152057_43200_6
logs/wrf.out_152057_43200_7
logs/wrf.out_152057_43200_8
logs/wrf.out_152057_43200_9
tar: *.dat: Cannot stat: No such file or directory
input.nml
tar: Exiting with failure status due to previous errors
mv: cannot stat '/gpfs/home/sa24m/scratch/base/rundir/assim*.o*': No such file or directory
mv: cannot stat '/gpfs/home/sa24m/scratch/base/rundir/*log': No such file or directory
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
advance_time       000000000067724B  for__signal_handl     Unknown  Unknown
libpthread-2.28.s  00007F8AD3BDACE0  Unknown               Unknown  Unknown
libucs.so.0.0.0    00007F8ACD7E5930  Unknown               Unknown  Unknown
libpthread-2.28.s  00007F8AD3BDACE0  Unknown               Unknown  Unknown
libpthread-2.28.s  00007F8AD3BD9A72  __read                Unknown  Unknown
advance_time       0000000000675094  for__read_input       Unknown  Unknown
advance_time       000000000067355F  for__get_s            Unknown  Unknown
advance_time       000000000069C7C1  for_read_seq_fmt      Unknown  Unknown
advance_time       000000000047536A  Unknown               Unknown  Unknown
advance_time       000000000040EDE2  Unknown               Unknown  Unknown
libc-2.28.so       00007F8AD383DCF3  __libc_start_main     Unknown  Unknown
advance_time       000000000040ECEE  Unknown               Unknown  Unknown
